/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02400000	# 027F_FFFF 4MB IPU-1
IPU2_BASE		0x02800000	# 02BF_FFFF 4MB IPU-2
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
OCRAM_ALIAS_BASE	0x00940000	# 009F_FFFF OCRAM 0.75MB OCRAM Aliased
OCRAM_BASE		0x00900000	# 0093_FFFF 0.25MB OCRAM 256KB
OPENVG_BASE		0x02204000	# 0220_7FFF 16KB OpenVG
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
SATA_BASE		0x02200000	# 0220_3FFF 16KB SATA
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)
HDMI_DESIGN_ID			0x00120000.b
IOMUXC_IPU2_IPP_IND_SENS1_VSYNC_SELECT_INPUT	0x020E08E4
IOMUXC_KPP_IPP_IND_COL_5_SELECT_INPUT	0x020E08E8
IOMUXC_KPP_IPP_IND_COL_6_SELECT_INPUT	0x020E08EC
IOMUXC_KPP_IPP_IND_COL_7_SELECT_INPUT	0x020E08F0
IOMUXC_KPP_IPP_IND_ROW_5_SELECT_INPUT	0x020E08F4
IOMUXC_KPP_IPP_IND_ROW_6_SELECT_INPUT	0x020E08F8
IOMUXC_KPP_IPP_IND_ROW_7_SELECT_INPUT	0x020E08FC
IOMUXC_MLB_MLB_CLK_IN_SELECT_INPUT	0x020E0900
IOMUXC_MLB_MLB_DATA_IN_SELECT_INPUT	0x020E0904
IOMUXC_MLB_MLB_SIG_IN_SELECT_INPUT	0x020E0908
IOMUXC_SDMA_EVENTS_14_SELECT_INPUT	0x020E090C
IOMUXC_SDMA_EVENTS_15_SELECT_INPUT	0x020E0910
IOMUXC_SPDIF_SPDIF_IN1_SELECT_INPUT	0x020E0914
IOMUXC_SPDIF_TX_CLK2_SELECT_INPUT	0x020E0918
IOMUXC_UART1_IPP_UART_RTS_B_SELECT_INPUT	0x020E091C
IOMUXC_UART1_IPP_UART_RXD_MUX_SELECT_INPUT	0x020E0920
IOMUXC_UART2_IPP_UART_RTS_B_SELECT_INPUT	0x020E0924
IOMUXC_UART2_IPP_UART_RXD_MUX_SELECT_INPUT	0x020E0928
IOMUXC_UART3_IPP_UART_RTS_B_SELECT_INPUT	0x020E092C
IOMUXC_UART3_IPP_UART_RXD_MUX_SELECT_INPUT	0x020E0930
IOMUXC_UART4_IPP_UART_RTS_B_SELECT_INPUT	0x020E0934
IOMUXC_UART4_IPP_UART_RXD_MUX_SELECT_INPUT	0x020E0938
IOMUXC_UART5_IPP_UART_RTS_B_SELECT_INPUT	0x020E093C
IOMUXC_UART5_IPP_UART_RXD_MUX_SELECT_INPUT	0x020E0940
IOMUXC_USBOH3_IPP_IND_OTG_OC_SELECT_INPUT	0x020E0944
IOMUXC_USBOH3_IPP_IND_UH1_OC_SELECT_INPUT	0x020E0948
IOMUXC_USDHC1_IPP_WP_ON_SELECT_INPUT	0x020E094C
DCIC_DCICC	0x020E4000
DCIC_DCICIC	0x020E4004
DCIC_DCICS	0x020E4008
DCIC_DCICRC	0x020E4010
DCIC_DCICRS	0x020E4014
DCIC_DCICRRS	0x020E4018
DCIC_DCICRCS	0x020E401C
SDMAARM_MC0PTR	0x020EC000
SDMAARM_INTR	0x020EC004
SDMAARM_STOP_STAT	0x020EC008
SDMAARM_HSTART	0x020EC00C
SDMAARM_EVTOVR	0x020EC010
SDMAARM_DSPOVR	0x020EC014
SDMAARM_HOSTOVR	0x020EC018
SDMAARM_EVTPEND	0x020EC01C
SDMAARM_RESET	0x020EC024
SDMAARM_EVTERR	0x020EC028
SDMAARM_INTRMASK	0x020EC02C
SDMAARM_PSW	0x020EC030
SDMAARM_EVTERRDBG	0x020EC034
SDMAARM_CONFIG	0x020EC038
SDMAARM_SDMA_LOCK	0x020EC03C
SDMAARM_ONCE_ENB	0x020EC040
SDMAARM_ONCE_DATA	0x020EC044
SDMAARM_ONCE_INSTR	0x020EC048
SDMAARM_ONCE_STAT	0x020EC04C
SDMAARM_ONCE_CMD	0x020EC050
SDMAARM_ILLINSTADDR	0x020EC058
SDMAARM_CHN0ADDR	0x020EC05C
SDMAARM_EVT_MIRROR	0x020EC060
SDMAARM_EVT_MIRROR2	0x020EC064
SDMAARM_XTRIG_CONF1	0x020EC070
SDMAARM_XTRIG_CONF2	0x020EC074
USBC_UOG_HWDEVICE	0x0218400C
USBC_UOG_DCIVERSION	0x02184120
USBC_UOG_DCCPARAMS	0x02184124
USBC_UOG_DEVICEADDR	0x02184154
USBC_UOG_ENDPTLISTADDR	0x02184158
USBC_UOG_ENDPTNAK	0x02184178
USBC_UOG_ENDPTNAKEN	0x0218417C
USBC_UOG_OTGSC	0x021841A4
USBC_UOG_ENDPTSETUPSTAT	0x021841AC
USBC_UOG_ENDPTPRIME	0x021841B0
USBC_UOG_ENDPTFLUSH	0x021841B4
USBC_UOG_ENDPTSTAT	0x021841B8
USBC_UOG_ENDPTCOMPLETE	0x021841BC
USBC_UOG_ENDPTCTRL0	0x021841C0
USBNC_USB_OTG_CTRL	0x02184800
USBNC_USB_UH1_CTRL	0x02184804
USBNC_USB_UH2_CTRL	0x02184808
USBNC_USB_UH3_CTRL	0x0218480C
USBNC_USB_UH2_HSIC_CTRL	0x02184810
USBNC_USB_UH3_HSIC_CTRL	0x02184814
USBNC_USB_OTG_PHY_CTRL_0	0x02184818
USBNC_USB_UH1_PHY_CTRL_0	0x0218481C
USBNC_USB_UH2_HSIC_DLL_CFG1	0x02184820
USBNC_USB_UH2_HSIC_DLL_CFG2	0x02184824
USBNC_USB_UH2_HSIC_DLL_CFG3	0x02184828
USBNC_USB_UH3_HSIC_DLL_CFG1	0x02184830
USBNC_USB_UH3_HSIC_DLL_CFG2	0x02184834
USBNC_USB_UH3_HSIC_DLL_CFG3	0x02184838
ENET_EIR	0x02188004
ENET_EIMR	0x02188008
ENET_RDAR	0x02188010
ENET_TDAR	0x02188014
ENET_ECR	0x02188024
ENET_MMFR	0x02188040
ENET_MSCR	0x02188044
ENET_MIBC	0x02188064
	:DIS:31
	:CLR:29
ENET_RCR	0x02188084
	:GRS:31
	:NLC:30
	:MAX_FL:29-16
	:CFEN:15
	:CRCFWD:14
	:PAUFWD:13
	:PADEN:12
	:RMII_10T:9
	:RMII_MODE:8
	:RGMII_EN:6
	:FCE:5
	:BC_REJ:4
	:PROM:3
	:MII_MODE:2
	:DRT:1
	:LOOP:0
ENET_TCR	0x021880C4
ENET_PALR	0x021880E4
ENET_PAUR	0x021880E8
ENET_OPD	0x021880EC
ENET_IAUR	0x02188118
ENET_IALR	0x0218811C
ENET_GAUR	0x02188120
ENET_GALR	0x02188124
ENET_TFWR	0x02188144
ENET_RDSR	0x02188180
ENET_TDSR	0x02188184
ENET_MRBR	0x02188188
ENET_RSFL	0x02188190
ENET_RSEM	0x02188194
ENET_RAEM	0x02188198
ENET_RAFL	0x0218819C
ENET_TSEM	0x021881A0
ENET_RMON_T_DROP	0x02188200
ENET_RMON_T_PACKETS	0x02188204
ENET_RMON_T_BC_PKT	0x02188208
ENET_RMON_T_MC_PKT	0x0218820C
ENET_RMON_T_CRC_ALIGN	0x02188210
ENET_RMON_T_UNDERSIZE	0x02188214
ENET_RMON_T_OVERSIZE	0x02188218
ENET_RMON_T_FRAG	0x0218821C
ENET_RMON_T_JAB	0x02188220
ENET_RMON_T_COL	0x02188224
ENET_RMON_T_P64	0x02188228
ENET_RMON_T_P65TO127n	0x0218822C
ENET_RMON_T_P128TO255n	0x02188230
ENET_RMON_T_P256TO511	0x02188234
ENET_RMON_T_P512TO1023	0x02188238
ENET_RMON_T_P1024TO2047	0x0218823C
ENET_RMON_T_P_GTE2048	0x02188240
ENET_RMON_T_OCTETS	0x02188244
ENET_IEEE_T_DROP	0x02188248
ENET_IEEE_T_FRAME_OK	0x0218824C
ENET_IEEE_T_1COL	0x02188250
ENET_IEEE_T_MCOL	0x02188254
ENET_IEEE_T_DEF	0x02188258
ENET_IEEE_T_LCOL	0x0218825C
ENET_IEEE_T_EXCOL	0x02188260
ENET_IEEE_T_MACERR	0x02188264
ENET_IEEE_T_CSERR	0x02188268
ENET_IEEE_T_SQE	0x0218826C
ENET_IEEE_T_FDXFC	0x02188270
ENET_IEEE_T_OCTETS_OK	0x02188274
ENET_RMON_R_PACKETS	0x02188284
ENET_RMON_R_BC_PKT	0x02188288
ENET_RMON_R_MC_PKT	0x0218828C
ENET_RMON_R_CRC_ALIGN	0x02188290
ENET_RMON_R_UNDERSIZE	0x02188294
ENET_RMON_R_OVERSIZE	0x02188298
ENET_RMON_R_FRAG	0x0218829C
ENET_RMON_R_JAB	0x021882A0
ENET_RMON_R_RESVD_0	0x021882A4
ENET_RMON_R_P64	0x021882A8
ENET_RMON_R_P65TO127	0x021882AC
ENET_RMON_R_P128TO255	0x021882B0
ENET_RMON_R_P256TO511	0x021882B4
ENET_RMON_R_P512TO1023	0x021882B8
ENET_RMON_R_P1024TO2047	0x021882BC
ENET_RMON_R_P_GTE2048	0x021882C0
ENET_RMON_R_OCTETS	0x021882C4
ENET_IEEE_R_DROP	0x021882C8
ENET_IEEE_R_FRAME_OK	0x021882CC
ENET_IEEE_R_CRC	0x021882D0
ENET_IEEE_R_ALIGN	0x021882D4
ENET_IEEE_R_MACERR	0x021882D8
ENET_IEEE_R_FDXFC	0x021882DC
ENET_IEEE_R_OCTETS_OK	0x021882E0
MLB150_MLBC0	0x0218C000
MLB150_MLBPC0	0x0218C008
MLB150_MS0	0x0218C00C
MLB150_MS1	0x0218C014
MLB150_MSS	0x0218C020
MLB150_MSD	0x0218C024
MLB150_MIEN	0x0218C02C
MLB150_MLBPC2	0x0218C034
MLB150_MLBPC1	0x0218C038
MLB150_MLBC1	0x0218C03C
MLB150_HCTL	0x0218C080
MLB150_HCMR0	0x0218C088
MLB150_HCMR1	0x0218C08C
MLB150_HCER0	0x0218C090
MLB150_HCER1	0x0218C094
MLB150_HCBR0	0x0218C098
MLB150_HCBR1	0x0218C09C
MLB150_MDAT0	0x0218C0C0
MLB150_MDAT1	0x0218C0C4
MLB150_MDAT2	0x0218C0C8
MLB150_MDAT3	0x0218C0CC
MLB150_MDWE0	0x0218C0D0
MLB150_MDWE1	0x0218C0D4
MLB150_MDWE2	0x0218C0D8
MLB150_MDWE3	0x0218C0DC
MLB150_MCTL	0x0218C0E0
MLB150_MADR	0x0218C0E4
MLB150_ACTL	0x0218C3C0
MLB150_ACSR0	0x0218C3D0
MLB150_ACSR1	0x0218C3D4
MLB150_ACMR0	0x0218C3D8
MLB150_ACMR1	0x0218C3DC
ROMC_ROMPATCHCNTL	0x021AC0F4
ROMC_ROMPATCHENH	0x021AC0F8
ROMC_ROMPATCHENL	0x021AC0FC
ROMC_ROMPATCHSR	0x021AC208
EIM_WCR	0x021BA090
EIM_WIAR	0x021BA094
EIM_EAR	0x021BA098
AUDMUX_PTCR1	0x021D8000
AUDMUX_PDCR1	0x021D8004
AUDMUX_PTCR2	0x021D8008
AUDMUX_PDCR2	0x021D800C
AUDMUX_PTCR3	0x021D8010
AUDMUX_PDCR3	0x021D8014
AUDMUX_PDCR4	0x021D801C
AUDMUX_PDCR5	0x021D8024
AUDMUX_PDCR6	0x021D802C
AUDMUX_PDCR7	0x021D8034
VDOA_VDOAC	0x021E4000
VDOA_VDOASRR	0x021E4004
VDOA_VDOAIE	0x021E4008
VDOA_VDOAIST	0x021E400C
VDOA_VDOAFP	0x021E4010
VDOA_VDOAIEBA	0x021E4014
VDOA_VDOASL	0x021E402C
VDOA_VDOAIUBO	0x021E4030
VDOA_VDOAVEBA	0x021E4034
VDOA_VDOAVUBO	0x021E4040
VDOA_VDOASR	0x021E4044
VDOA_VDOATD	0x021E4048
