# IMX53
/i2caddr		#usage 2
I2C1_I2DR                                                       0x63FC8010.W
SSI1_BASE	0x63FCC000
AUDMUX_BASE	0x63FD0000
RTC_BASE	0x63FD4000
EMI_BASE	0x63FD8000
M4IF_BASE	0x63FD8000
ESDCTL_BASE	0x63FD9000
WEIM_BASE	0x63FDA000
NFC_BASE	0x63FDB000
EMI_BASE	0x63FDBF00
MLB_BASE	0x63FE4000
SSI3_BASE	0x63FE8000
FEC_BASE	0x63FEC000
TVE_BASE	0x63FF0000
VPU_BASE	0x63FF4000
SAHARA_BASE	0x63FF8000
PTP_BASE	0x63FFC000
CSD0_BASE	0x70000000
CSD1_BASE	0xB0000000
NAND_BASE	0xF7FF0000
OCRAM_BASE	0xF8000000
GMEM_BASE	0xF8020000
IOMUXC_GPR0					0x53FA8000
IOMUXC_GPR1					0x53FA8004
IOMUXC_GPR2					0x53FA8008
	:COUNTER_RESET_VAL:21-20
	:LVDS_CLK_SHIFT:18-16
	:BGREF_RRMODE:15
	:DI1_VS_POLARITY:10
	:DI0_VS_POLARITY:9
	:BIT_MAPPING_CH1:8
	:DATA_WIDTH_CH1:7
	:BIT_MAPPING_CH0:6
	:DATA_WIDTH_CH0:5
	:SPLIT_MODE_EN:4
	:CH1_MODE:3-2
	:CH0_MODE:1-0
IOMUXC_SW_MUX_CTL_PAD_EIM_A25			0x53FA8110
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D16			0x53FA8118
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D17			0x53FA811C
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D18			0x53FA8120
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D19			0x53FA8124
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D20			0x53FA8128
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D21			0x53FA812c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D22			0x53FA8130
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D23			0x53FA8134
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_EB3			0x53FA8138
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D24			0x53FA813c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D25			0x53FA8140
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D26			0x53FA8144
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D27			0x53FA8148
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D28			0x53FA814C
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D29			0x53FA8150
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D30			0x53FA8154
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_D31			0x53FA8158
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A24			0x53FA815C
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A23			0x53FA8160
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A22			0x53FA8164
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A21			0x53FA8168
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A20			0x53FA816c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A19			0x53FA8170
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A18			0x53FA8174
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A17			0x53FA8178
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_A16			0x53FA817c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_EIM_CS0			0x53FA8180
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX3_P		0x53FA81EC
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX2_P		0x53FA81F0
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_CLK_P		0x53FA81F4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX1_P		0x53FA81F8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS1_TX0_P		0x53FA81FC
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX3_P		0x53FA8200
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_CLK_P		0x53FA8204
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX2_P		0x53FA8208
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX1_P		0x53FA820C
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_LVDS0_TX0_P		0x53FA8210
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA0			0x53FA82e4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA1			0x53FA82e8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_CMD			0x53FA82ec
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA2			0x53FA82f0
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_CLK			0x53FA82f4
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA3			0x53FA82f8
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_CLK			0x53FA82fc
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD			0x53FA8300
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA3			0x53FA8304
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA2			0x53FA8308
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA1			0x53FA830c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA0			0x53FA8310
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_0			0x53FA8314
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_1			0x53FA8318
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_9			0x53FA831c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_3			0x53FA8320
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_6			0x53FA8324
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_2			0x53FA8328
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_4			0x53FA832c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_5			0x53FA8330
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_7			0x53FA8334
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_8			0x53FA8338
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_16			0x53FA833c
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_17			0x53FA8340
	:simple_mux/
IOMUXC_SW_MUX_CTL_PAD_GPIO_18			0x53FA8344
	:simple_mux/
IOMUXC_SW_PAD_CTL_PAD_GPIO_19			0x53FA8348
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL0			0x53FA834c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW0			0x53FA8350
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL1			0x53FA8354
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW1			0x53FA8358
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL2			0x53FA835c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW2			0x53FA8360
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL3			0x53FA8364
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW3			0x53FA8368
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL4			0x53FA836c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW4			0x53FA8370
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_DISP_CLK		0x53FA8378
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN15			0x53FA837c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN2			0x53FA8380
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN3			0x53FA8384
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN4			0x53FA8388
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT0		0x53FA838c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT1		0x53FA8390
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT2		0x53FA8394
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT3		0x53FA8398
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT4		0x53FA839c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT5		0x53FA83a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT6		0x53FA83a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT7		0x53FA83a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT8		0x53FA83ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT9		0x53FA83b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT10		0x53FA83b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT11		0x53FA83b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT12		0x53FA83bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT13		0x53FA83c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT14		0x53FA83c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT15		0x53FA83c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT16		0x53FA83cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT17		0x53FA83d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT18		0x53FA83d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT19		0x53FA83d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT20		0x53FA83dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT21		0x53FA83e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT22		0x53FA83e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT23		0x53FA83e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_PIXCLK		0x53FA83ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_MCLK			0x53FA83f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA_EN		0x53FA83f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_VSYNC		0x53FA83f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT4			0x53FA83fc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT5			0x53FA8400
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT6			0x53FA8404
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT7			0x53FA8408
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT8			0x53FA840c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT9			0x53FA8410
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT10		0x53FA8414
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT11		0x53FA8418
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT12		0x53FA841c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT13		0x53FA8420
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT14		0x53FA8424
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT15		0x53FA8428
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT16		0x53FA842c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT17		0x53FA8430
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT18		0x53FA8434
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT19		0x53FA8438
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_CSI__0		0x53FA843c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TMS			0x53FA8440
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_MOD			0x53FA8444
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TRSTB		0x53FA8448
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDI			0x53FA844c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TCK			0x53FA8450
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDO			0x53FA8454
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A25			0x53FA8458
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB2			0x53FA845c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D16			0x53FA8460
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D17			0x53FA8464
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D18			0x53FA8468
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D19			0x53FA846c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D20			0x53FA8470
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D21			0x53FA8474
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D22			0x53FA8478
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D23			0x53FA847c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB3			0x53FA8480
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D24			0x53FA8484
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D25			0x53FA8488
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D26			0x53FA848c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D27			0x53FA8490
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D28			0x53FA8494
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D29			0x53FA8498
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D30			0x53FA849c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D31			0x53FA84a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__1		0x53FA84a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A24			0x53FA84a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A23			0x53FA84ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A22			0x53FA84b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A21			0x53FA84b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A20			0x53FA84b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A19			0x53FA84bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A18			0x53FA84c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A17			0x53FA84c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A16			0x53FA84c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS0			0x53FA84cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS1			0x53FA84d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_OE			0x53FA84d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_RW			0x53FA84d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA			0x53FA84dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__4		0x53FA84e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB0			0x53FA84e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB1			0x53FA84e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA0			0x53FA84ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA1			0x53FA84f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA2			0x53FA84f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA3			0x53FA84f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA4			0x53FA84fc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA5			0x53FA8500
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA6			0x53FA8504
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA7			0x53FA8508
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA8			0x53FA850c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA9			0x53FA8510
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA10			0x53FA8514
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA11			0x53FA8518
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA12			0x53FA851c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA13			0x53FA8520
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA14			0x53FA8524
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA15			0x53FA8528
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WE_B		0x53FA852c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RE_B		0x53FA8530
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_WAIT			0x53FA8534
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_BCLK			0x53FA8538
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__7		0x53FA853c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_10			0x53FA8540
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_11			0x53FA8544
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_12			0x53FA8548
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_13			0x53FA854c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_14			0x53FA8550
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM3			0x53FA8554
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS3		0x53FA8558
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE1		0x53FA855c
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM2			0x53FA8560
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDODT1		0x53FA8564
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS2		0x53FA8568
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_RESET		0x53FA856c
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK_1		0x53FA8570
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_CAS			0x53FA8574
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK_0		0x53FA8578
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS0		0x53FA857c
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDODT0		0x53FA8580
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM0			0x53FA8584
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_RAS			0x53FA8588
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE0		0x53FA858C
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS1		0x53FA8590
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM1			0x53FA8594
	:ddr_cke/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CLE			0x53FA85a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_ALE			0x53FA85a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WP_B		0x53FA85a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB0			0x53FA85ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS0			0x53FA85b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS1			0x53FA85b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS2			0x53FA85b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS3			0x53FA85bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_NANDF		0x53FA85c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_MDIO			0x53FA85c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_REF_CLK		0x53FA85c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RX_ER			0x53FA85cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_CRS_DV		0x53FA85d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RXD1			0x53FA85d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RXD0			0x53FA85d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TX_EN			0x53FA85dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TXD1			0x53FA85e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TXD0			0x53FA85e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_MDC			0x53FA85e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_FEC			0x53FA85ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DIOW			0x53FA85f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DMACK		0x53FA85f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DMARQ		0x53FA85f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_INTRQ		0x53FA8600
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DIOR			0x53FA8604
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_IORDY		0x53FA860c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_0			0x53FA8610
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_1			0x53FA8614
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_2			0x53FA8618
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_CS_0			0x53FA861c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_CS_1			0x53FA8620
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA0		0x53FA8628
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA1		0x53FA862c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA2		0x53FA8630
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA3		0x53FA8634
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA4		0x53FA8638
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA5		0x53FA863c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA6		0x53FA8640
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA7		0x53FA8644
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA8		0x53FA8648
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA9		0x53FA864c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA10		0x53FA8650
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA11		0x53FA8654
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA12		0x53FA8658
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA13		0x53FA865c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA14		0x53FA8660
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA15		0x53FA8664
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA0			0x53FA866c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA1			0x53FA8670
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD			0x53FA8674
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA2			0x53FA8678
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK			0x53FA867c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA3			0x53FA8680
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_SD1			0x53FA8684
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CLK			0x53FA8688
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CMD			0x53FA868c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA3			0x53FA8690
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA2			0x53FA8694
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA1			0x53FA8698
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA0			0x53FA869c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_SD2			0x53FA86a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_0			0x53FA86a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_1			0x53FA86a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_9			0x53FA86ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_3			0x53FA86b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_6			0x53FA86b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_2			0x53FA86b8
	:simple_pad/
